ID,pred
2019_1285_1436,0.2802257608811911
2019_1285_1437,0.07645468021864277
2019_1285_1438,0.050672631218579456
2019_1285_1439,0.0693407228218158
2019_1285_1449,0.10947241808307484
2019_1285_1458,0.06119355216358591
2019_1285_1459,0.05024116216244012
2019_1285_1463,0.21479061258377052
2019_1293_1295,0.9553096859220938
2019_1293_1297,0.871064904885631
2019_1293_1300,0.9836179671242673
2019_1293_1305,0.36520959802559105
2019_1293_1308,0.14484778556139172
2019_1293_1314,0.16161795435836157
2019_1293_1318,0.7501207920872885
2019_1293_1326,0.43571574286831627
2019_1293_1328,0.4967835632424831
2019_1293_1330,0.7982870294527591
2019_1293_1332,0.4457830015150329
2019_1293_1341,0.9493121103633231
2019_1293_1345,0.18645920755389445
2019_1293_1371,0.8307131232840733
2019_1293_1385,0.9190910384720584
2019_1293_1387,0.818582374058846
2019_1293_1388,0.6071602207761401
2019_1293_1393,0.40719984881085214
2019_1293_1396,0.8985008975059547
2019_1293_1397,0.14299186049219992
2019_1293_1403,0.1512188724412844
2019_1293_1414,0.3043236571017831
2019_1293_1416,0.7090116627935872
2019_1293_1429,0.7215844822105727
2019_1293_1433,0.7556164531274944
2019_1293_1436,0.5953016224686637
2019_1293_1437,0.3755150926570776
2019_1293_1438,0.08283376626122396
2019_1293_1439,0.20383866497188952
2019_1293_1449,0.6142472998717866
2019_1293_1458,0.19406150103839626
2019_1293_1459,0.2033484681614035
2019_1293_1463,0.5500994175367999
2019_1295_1297,0.13077763709700108
2019_1295_1300,0.9434353034083423
2019_1295_1305,0.04042842535914126
2019_1295_1308,0.04226713435864138
2019_1295_1314,0.0469757571885806
2019_1295_1318,0.07279889859686839
2019_1295_1326,0.03318993982974772
2019_1295_1328,0.04450345124408828
2019_1295_1330,0.11788914803256123
2019_1295_1332,0.04208837804513188
2019_1295_1341,0.313105097742986
2019_1295_1345,0.03460564937112531
2019_1295_1371,0.06004039392191185
2019_1295_1385,0.06082357512903391
2019_1295_1387,0.11668609316419687
2019_1295_1388,0.04329656239085766
2019_1295_1393,0.041432158901762994
2019_1295_1396,0.06357075172253013
2019_1295_1397,0.042790820150027664
2019_1295_1403,0.03581596357795358
2019_1295_1414,0.054409792235314836
2019_1295_1416,0.05369024603535599
2019_1295_1429,0.05371744337239437
2019_1295_1433,0.05053571487743447
2019_1295_1436,0.06492578546166305
2019_1295_1437,0.03969482071309349
2019_1295_1438,0.03020209211546232
2019_1295_1439,0.03569788645681726
2019_1295_1449,0.04793212899336452
2019_1295_1458,0.03229871390720396
2019_1295_1459,0.029053757604430963
2019_1295_1463,0.05494865044374719
2019_1297_1300,0.9721603391044561
2019_1297_1305,0.0675182553963729
2019_1297_1308,0.10355399207681792
2019_1297_1314,0.08314679149892867
2019_1297_1318,0.3640173386138793
2019_1297_1326,0.06314525355128675
2019_1297_1328,0.08629458241059018
2019_1297_1330,0.2588692561936751
2019_1297_1332,0.10511621202454324
2019_1297_1341,0.842891469293365
2019_1297_1345,0.07021403360682399
2019_1297_1371,0.15787836236358166
2019_1297_1385,0.23135888407548577
2019_1297_1387,0.5974969806328598
2019_1297_1388,0.09695806660668038
2019_1297_1393,0.0822050327801247
2019_1297_1396,0.2136351943846364
2019_1297_1397,0.07686186661794736
2019_1297_1403,0.0640050376859227
2019_1297_1414,0.1670543431738325
2019_1297_1416,0.13211760306887277
2019_1297_1429,0.12933718956649365
2019_1297_1433,0.12907940521450312
2019_1297_1436,0.2964290146448679
2019_1297_1437,0.07924442923174668
2019_1297_1438,0.04682342545417473
2019_1297_1439,0.0701212603806809
2019_1297_1449,0.10551359561983453
2019_1297_1458,0.06357941561278957
2019_1297_1459,0.0468533539891095
2019_1297_1463,0.07723818189260673
2019_1300_1305,0.013687858807221898
2019_1300_1308,0.015256207550386924
2019_1300_1314,0.017571132443227944
2019_1300_1318,0.02249866100410891
2019_1300_1326,0.011373831746475327
2019_1300_1328,0.015577191162051252
2019_1300_1330,0.028531692901790695
2019_1300_1332,0.01492129863888536
2019_1300_1341,0.03968089651124071
2019_1300_1345,0.012844234603204385
2019_1300_1371,0.020612384204836687
2019_1300_1385,0.020848745498693755
2019_1300_1387,0.02820946009222325
2019_1300_1388,0.015001402493395433
2019_1300_1393,0.015106440448515501
2019_1300_1396,0.02199772854179749
2019_1300_1397,0.015986608835344973
2019_1300_1403,0.013555627334360443
2019_1300_1414,0.018008602220264014
2019_1300_1416,0.018946384691814866
2019_1300_1429,0.019367733849806612
2019_1300_1433,0.01793298574659552
2019_1300_1436,0.022380176362326143
2019_1300_1437,0.014245018886740124
2019_1300_1438,0.010264936834183724
2019_1300_1439,0.013269135746478034
2019_1300_1449,0.016226286464229855
2019_1300_1458,0.012017774554712535
2019_1300_1459,0.009585236765672023
2019_1300_1463,0.019251944963256884
2019_1305_1308,0.47564699929055876
2019_1305_1314,0.19262938972076815
2019_1305_1318,0.8736593140839319
2019_1305_1326,0.5585218534754218
2019_1305_1328,0.4479330227187222
2019_1305_1330,0.8910489703306129
2019_1305_1332,0.7558260791527578
2019_1305_1341,0.9620601381331165
2019_1305_1345,0.32785729825942256
2019_1305_1371,0.7026479854759342
2019_1305_1385,0.8259192240019186
2019_1305_1387,0.9027996891645025
2019_1305_1388,0.4984049236903502
2019_1305_1393,0.508458841684109
2019_1305_1396,0.784282585134606
2019_1305_1397,0.2475163722769862
2019_1305_1403,0.26992856383255637
2019_1305_1414,0.7008427474314669
2019_1305_1416,0.6118365693980109
2019_1305_1429,0.5721902416024215
2019_1305_1433,0.7220312924727856
2019_1305_1436,0.8236877077706747
2019_1305_1437,0.722070979638962
2019_1305_1438,0.0979857874675758
2019_1305_1439,0.3955744002821088
2019_1305_1449,0.5662775802568953
2019_1305_1458,0.3798724903296522
2019_1305_1459,0.10939385961328078
2019_1305_1463,0.8057529613339265
2019_1308_1314,0.1983752726242386
2019_1308_1318,0.8002995232668418
2019_1308_1326,0.6273365146384576
2019_1308_1328,0.6541760459377266
2019_1308_1330,0.8365333315157021
2019_1308_1332,0.5425382286960431
2019_1308_1341,0.9567864538519075
2019_1308_1345,0.25554304637043135
2019_1308_1371,0.90713877142714
2019_1308_1385,0.9528339303723835
2019_1308_1387,0.8531950281372452
2019_1308_1388,0.7478326609037648
2019_1308_1393,0.5996056135460778
2019_1308_1396,0.9441270893248684
2019_1308_1397,0.19056238003608206
2019_1308_1403,0.20925157275980155
2019_1308_1414,0.4422441460914544
2019_1308_1416,0.8278656561841142
2019_1308_1429,0.8323880676428115
2019_1308_1433,0.8555866359535135
2019_1308_1436,0.7272390879523302
2019_1308_1437,0.5353618848862094
2019_1308_1438,0.07596093802686776
2019_1308_1439,0.277167881579957
2019_1308_1449,0.7705073938441684
2019_1308_1458,0.2650443694153555
2019_1308_1459,0.2785669567396313
2019_1308_1463,0.6597354802666281
2019_1314_1318,0.8970864332483215
2019_1314_1326,0.8679278549091423
2019_1314_1328,0.8122231570620101
2019_1314_1330,0.9028607032003088
2019_1314_1332,0.8743608469674004
2019_1314_1341,0.9472911075320289
2019_1314_1345,0.6153891893187157
2019_1314_1371,0.841895582898992
2019_1314_1385,0.8928214367114042
2019_1314_1387,0.9130826277516014
2019_1314_1388,0.8172369697926519
2019_1314_1393,0.835169541212307
2019_1314_1396,0.8690710141238821
2019_1314_1397,0.4678894717804111
2019_1314_1403,0.5866460272926765
2019_1314_1414,0.8492958480881062
2019_1314_1416,0.8515631925452923
2019_1314_1429,0.8432185324111314
2019_1314_1433,0.9002579471528247
2019_1314_1436,0.8784593850764347
2019_1314_1437,0.8190937994452768
2019_1314_1438,0.2131959082415054
2019_1314_1439,0.6986554054218307
2019_1314_1449,0.8752353254587492
2019_1314_1458,0.7523654466398113
2019_1314_1459,0.722406949058774
2019_1314_1463,0.8757747922309709
2019_1318_1326,0.10984165819739933
2019_1318_1328,0.14805106449851146
2019_1318_1330,0.44890211110011047
2019_1318_1332,0.2011574550923313
2019_1318_1341,0.9135179543474188
2019_1318_1345,0.09165402000987966
2019_1318_1371,0.2866831434152245
2019_1318_1385,0.5313034936388055
2019_1318_1387,0.47788483443570756
2019_1318_1388,0.18710393969445283
2019_1318_1393,0.11888676762778239
2019_1318_1396,0.45311384520590536
2019_1318_1397,0.09440199957442186
2019_1318_1403,0.08419865097736234
2019_1318_1414,0.10257557334261222
2019_1318_1416,0.24604609863082927
2019_1318_1429,0.241535330042827
2019_1318_1433,0.24111585056545892
2019_1318_1436,0.1686900004570332
2019_1318_1437,0.11563763206164024
2019_1318_1438,0.058849844482162794
2019_1318_1439,0.08932654746039714
2019_1318_1449,0.2030673621859439
2019_1318_1458,0.08248570837111302
2019_1318_1459,0.07992329909616425
2019_1318_1463,0.14162386708905636
2019_1326_1328,0.5683961012957015
2019_1326_1330,0.886891128147089
2019_1326_1332,0.6854377406053421
2019_1326_1341,0.9628028458982159
2019_1326_1345,0.20806096223875314
2019_1326_1371,0.8790323582791151
2019_1326_1385,0.8006643423249442
2019_1326_1387,0.8943482829258329
2019_1326_1388,0.5072041801357204
2019_1326_1393,0.5132803352349685
2019_1326_1396,0.7706872127917798
2019_1326_1397,0.15985681493147497
2019_1326_1403,0.176219441599336
2019_1326_1414,0.612905062688071
2019_1326_1416,0.781543695783232
2019_1326_1429,0.775926370098625
2019_1326_1433,0.7998323628565611
2019_1326_1436,0.8133446720527281
2019_1326_1437,0.4182319014872077
2019_1326_1438,0.05913890174814229
2019_1326_1439,0.22429201660800235
2019_1326_1449,0.7140809978143151
2019_1326_1458,0.20441480730316575
2019_1326_1459,0.3199372785765091
2019_1326_1463,0.8313551010051039
2019_1328_1330,0.8571419145416812
2019_1328_1332,0.6712802442519422
2019_1328_1341,0.9498158011031426
2019_1328_1345,0.2561328079733248
2019_1328_1371,0.6391517253836264
2019_1328_1385,0.7640698650753469
2019_1328_1387,0.8720243892132825
2019_1328_1388,0.4712208368254328
2019_1328_1393,0.5886702120035855
2019_1328_1396,0.7127844460432935
2019_1328_1397,0.1870820749377997
2019_1328_1403,0.20636964912084066
2019_1328_1414,0.5772163713756854
2019_1328_1416,0.4787830547388031
2019_1328_1429,0.847378167207153
2019_1328_1433,0.8688289530798055
2019_1328_1436,0.7612746743316479
2019_1328_1437,0.5629690402446323
2019_1328_1438,0.07051825618773166
2019_1328_1439,0.27778892800479627
2019_1328_1449,0.43210255903329625
2019_1328_1458,0.26426755810566005
2019_1328_1459,0.29811859418012354
2019_1328_1463,0.7777965444961372
2019_1330_1332,0.20437447500347483
2019_1330_1341,0.8579508648103805
2019_1330_1345,0.08119191192114561
2019_1330_1371,0.276554651292267
2019_1330_1385,0.39578610693261485
2019_1330_1387,0.7453273176368055
2019_1330_1388,0.16251829675596152
2019_1330_1393,0.1225059521232692
2019_1330_1396,0.33795133229636876
2019_1330_1397,0.08247015430142812
2019_1330_1403,0.06906709217985263
2019_1330_1414,0.24893250692762714
2019_1330_1416,0.20278400252705353
2019_1330_1429,0.20336818503997844
2019_1330_1433,0.21038295212565505
2019_1330_1436,0.4607928614680332
2019_1330_1437,0.10827568920165287
2019_1330_1438,0.04459050502432438
2019_1330_1439,0.07360804107707697
2019_1330_1449,0.16939014581883938
2019_1330_1458,0.08539709895479441
2019_1330_1459,0.07162609448385093
2019_1330_1463,0.08479768661354921
2019_1332_1341,0.9521688328373903
2019_1332_1345,0.1422391223164191
2019_1332_1371,0.7088023668258963
2019_1332_1385,0.7992846711473978
2019_1332_1387,0.8161269761728546
2019_1332_1388,0.43395706629928266
2019_1332_1393,0.2949115415251189
2019_1332_1396,0.78251304629977
2019_1332_1397,0.1139540371588118
2019_1332_1403,0.11898369714906953
2019_1332_1414,0.301918715670105
2019_1332_1416,0.5472271936449415
2019_1332_1429,0.5624766637914644
2019_1332_1433,0.6053194926920398
2019_1332_1436,0.6182259484382586
2019_1332_1437,0.25642522850543714
2019_1332_1438,0.06178044035788788
2019_1332_1439,0.1543564529475736
2019_1332_1449,0.4412935081075031
2019_1332_1458,0.1427243084522385
2019_1332_1459,0.1621346962757365
2019_1332_1463,0.6522465181989903
2019_1341_1345,0.038524515557232464
2019_1341_1371,0.06805863004430379
2019_1341_1385,0.06893873203988876
2019_1341_1387,0.14063883730519822
2019_1341_1388,0.04919573703635538
2019_1341_1393,0.04631980069459429
2019_1341_1396,0.07202433146096932
2019_1341_1397,0.04623166726423422
2019_1341_1403,0.036394347208515976
2019_1341_1414,0.05112267633888323
2019_1341_1416,0.058771821835869265
2019_1341_1429,0.06094601703542035
2019_1341_1433,0.057362088170517245
2019_1341_1436,0.07709411123496868
2019_1341_1437,0.044790532760471735
2019_1341_1438,0.028128982397573554
2019_1341_1439,0.03705346489711092
2019_1341_1449,0.046583970766108096
2019_1341_1458,0.036308840148573385
2019_1341_1459,0.026074696476284465
2019_1341_1463,0.062331990093694944
2019_1345_1371,0.8431833734279078
2019_1345_1385,0.8987945790548024
2019_1345_1387,0.9293169306033585
2019_1345_1388,0.7865250372667566
2019_1345_1393,0.7685164109327687
2019_1345_1396,0.8774794459934234
2019_1345_1397,0.4802124196603015
2019_1345_1403,0.15494598078807229
2019_1345_1414,0.8313363286089634
2019_1345_1416,0.8138002755265151
2019_1345_1429,0.8027344852999957
2019_1345_1433,0.8403898621143141
2019_1345_1436,0.8930962057610529
2019_1345_1437,0.7038048484394385
2019_1345_1438,0.18955482693712633
2019_1345_1439,0.34169246238148027
2019_1345_1449,0.7945652587036657
2019_1345_1458,0.4787044491646444
2019_1345_1459,0.39070145666305134
2019_1345_1463,0.8858792599678185
2019_1371_1385,0.46295947702141077
2019_1371_1387,0.7489022973044294
2019_1371_1388,0.1609515442743462
2019_1371_1393,0.2765358292435395
2019_1371_1396,0.3684500133356807
2019_1371_1397,0.13397843988235747
2019_1371_1403,0.12593668814822945
2019_1371_1414,0.2154808378172243
2019_1371_1416,0.6418661200552929
2019_1371_1429,0.6559322393028668
2019_1371_1433,0.6779534927415188
2019_1371_1436,0.48254984365332715
2019_1371_1437,0.27029991890887783
2019_1371_1438,0.08356922642203524
2019_1371_1439,0.17349361498800164
2019_1371_1449,0.5394391990165062
2019_1371_1458,0.14288904906391575
2019_1371_1459,0.17242771160378112
2019_1371_1463,0.5192591416974938
2019_1385_1387,0.6385723106050494
2019_1385_1388,0.08255315588353462
2019_1385_1393,0.21397879970239164
2019_1385_1396,0.19355712438844278
2019_1385_1397,0.09604716336328734
2019_1385_1403,0.08400180783228539
2019_1385_1414,0.10606605209558052
2019_1385_1416,0.3654777546613067
2019_1385_1429,0.37991219662141373
2019_1385_1433,0.4222702434232316
2019_1385_1436,0.28519207659012885
2019_1385_1437,0.1836698173396616
2019_1385_1438,0.056498516575321234
2019_1385_1439,0.11027650910658682
2019_1385_1449,0.27347660718882894
2019_1385_1458,0.09825508700074925
2019_1385_1459,0.11613005020690048
2019_1385_1463,0.2643341112135037
2019_1387_1388,0.14593640144119824
2019_1387_1393,0.11570152100882247
2019_1387_1396,0.30607031631235815
2019_1387_1397,0.07366590990088306
2019_1387_1403,0.06010219132721395
2019_1387_1414,0.049154564840474986
2019_1387_1416,0.18299144154528724
2019_1387_1429,0.1829444671154835
2019_1387_1433,0.18942226918723393
2019_1387_1436,0.08115773999122851
2019_1387_1437,0.09658991239153936
2019_1387_1438,0.042844513870594736
2019_1387_1439,0.06355202000384452
2019_1387_1449,0.1522345603127816
2019_1387_1458,0.0727867859607696
2019_1387_1459,0.06361359404455069
2019_1387_1463,0.06693599802256993
2019_1388_1393,0.4217991849834021
2019_1388_1396,0.638211360123515
2019_1388_1397,0.17679988160114912
2019_1388_1403,0.18524820995588265
2019_1388_1414,0.46582831890693605
2019_1388_1416,0.7958297730618451
2019_1388_1429,0.7927199187938672
2019_1388_1433,0.8071055095602568
2019_1388_1436,0.7301187931003074
2019_1388_1437,0.42096636083183636
2019_1388_1438,0.09841964897828526
2019_1388_1439,0.25167591327307803
2019_1388_1449,0.7358297301771395
2019_1388_1458,0.1972764604780557
2019_1388_1459,0.2502751266755099
2019_1388_1463,0.7192541685642905
2019_1393_1396,0.7599120393025937
2019_1393_1397,0.17570950972664312
2019_1393_1403,0.19328987174516343
2019_1393_1414,0.6402674739642691
2019_1393_1416,0.5670368582036828
2019_1393_1429,0.5309405896794703
2019_1393_1433,0.6086681346384947
2019_1393_1436,0.7993996449198574
2019_1393_1437,0.4872340962233752
2019_1393_1438,0.0657707948539552
2019_1393_1439,0.2517315115554519
2019_1393_1449,0.4217943348485563
2019_1393_1458,0.24034142615803333
2019_1393_1459,0.28226562755532847
2019_1393_1463,0.8184552945709235
2019_1396_1397,0.11628826270574955
2019_1396_1403,0.10210525924198599
2019_1396_1414,0.13213787032625346
2019_1396_1416,0.47192670035885487
2019_1396_1429,0.4873363558964162
2019_1396_1433,0.53140729337671
2019_1396_1436,0.3386159474641263
2019_1396_1437,0.22696968769706283
2019_1396_1438,0.06989762627918694
2019_1396_1439,0.13321895598711653
2019_1396_1449,0.3686997196031825
2019_1396_1458,0.11901398730289159
2019_1396_1459,0.1400985372835527
2019_1396_1463,0.32957962108355177
2019_1397_1403,0.38579368486458776
2019_1397_1414,0.8664929364485568
2019_1397_1416,0.8642289878853427
2019_1397_1429,0.8586755310200496
2019_1397_1433,0.8790349559576377
2019_1397_1436,0.8929375169473328
2019_1397_1437,0.7804027102435763
2019_1397_1438,0.35542900526198384
2019_1397_1439,0.6193928104823655
2019_1397_1449,0.8422224508769969
2019_1397_1458,0.686377828128514
2019_1397_1459,0.6411076476489396
2019_1397_1463,0.882971137801603
2019_1403_1414,0.8581978270276414
2019_1403_1416,0.8499170437836122
2019_1403_1429,0.8434672468225881
2019_1403_1433,0.8660418257041697
2019_1403_1436,0.9085656642747116
2019_1403_1437,0.7588280399728776
2019_1403_1438,0.2238747361007949
2019_1403_1439,0.47720793546993234
2019_1403_1449,0.8260576411929605
2019_1403_1458,0.6182960692817724
2019_1403_1459,0.5300051497198036
2019_1403_1463,0.8938741368876325
2019_1414_1416,0.6438463918874916
2019_1414_1429,0.657876190177087
2019_1414_1433,0.6964192627486054
2019_1414_1436,0.5083495078099196
2019_1414_1437,0.3085047095402229
2019_1414_1438,0.07200630932551644
2019_1414_1439,0.18383523186394557
2019_1414_1449,0.5415813387618305
2019_1414_1458,0.1748068737437236
2019_1414_1459,0.19144750169763192
2019_1414_1463,0.4291933859887169
2019_1416_1429,0.7407978452285533
2019_1416_1433,0.7732193820749033
2019_1416_1436,0.650359735620162
2019_1416_1437,0.39870981136640116
2019_1416_1438,0.07764170312074958
2019_1416_1439,0.2035610477289319
2019_1416_1449,0.2429572990509589
2019_1416_1458,0.1937939585187589
2019_1416_1459,0.2023556444209822
2019_1416_1463,0.5909293499774346
2019_1429_1433,0.38193349140150823
2019_1429_1436,0.6361921576173579
2019_1429_1437,0.4386610289773416
2019_1429_1438,0.0806390253087329
2019_1429_1439,0.21538553897876722
2019_1429_1449,0.22470091883677473
2019_1429_1458,0.2051972719495101
2019_1429_1459,0.21412894133301674
2019_1429_1463,0.5955219473984805
2019_1433_1436,0.5944553480403942
2019_1433_1437,0.2729684383782779
2019_1433_1438,0.04346173682880217
2019_1433_1439,0.17290899517124214
2019_1433_1449,0.19545624552939134
2019_1433_1458,0.1552512900397468
2019_1433_1459,0.2039802661168887
2019_1433_1463,0.5736915558009507
2019_1436_1437,0.18599657246321077
2019_1436_1438,0.06456045793483
2019_1436_1439,0.1107276300258947
2019_1436_1449,0.27387335183625927
2019_1436_1458,0.11053329102457232
2019_1436_1459,0.11660197869454092
2019_1436_1463,0.18310116140354687
2019_1437_1438,0.0849802063334788
2019_1437_1439,0.3323188007933787
2019_1437_1449,0.5553928697245238
2019_1437_1458,0.3178148541978254
2019_1437_1459,0.10516183155395782
2019_1437_1463,0.8230729976138879
2019_1438_1439,0.8443705736433635
2019_1438_1449,0.9417621603428813
2019_1438_1458,0.8696874569941958
2019_1438_1459,0.8511690245718865
2019_1438_1463,0.927470196978069
2019_1439_1449,0.7784548022003246
2019_1439_1458,0.4012512733735064
2019_1439_1459,0.3181229650136048
2019_1439_1463,0.883314737822805
2019_1449_1458,0.21096832034606328
2019_1449_1459,0.2644543970129185
2019_1449_1463,0.6742486268762471
2019_1458_1459,0.33263411649776825
2019_1458_1463,0.8960414182245274
2019_1459_1463,0.881246231936802
